Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    (36) statement -> . loadData
    (37) statement -> . funCall SEMICOLON
    (38) statement -> . return
    (138) empty -> .
    (39) assignment -> . id equals assignment3 SEMICOLON
    (48) condition -> . SI head_condition ENTONCES body condition1
    (56) write -> . ESCRIBE LPAREN expression RPAREN SEMICOLON
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    statement                      shift and go to state 172
    function4                      shift and go to state 217
    empty                          shift and go to state 173
    assignment                     shift and go to state 161
    condition                      shift and go to state 162
    write                          shift and go to state 163
    loop                           shift and go to state 164
    read                           shift and go to state 165
    loadData                       shift and go to state 166
    funCall                        shift and go to state 167
    return                         shift and go to state 168
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 173

    (30) function4 -> empty .

    RCURBRACKET     reduce using rule 30 (function4 -> empty .)


state 174

    (123) function5 -> COMMA funParam . function5
    (123) function5 -> . COMMA funParam function5
    (124) function5 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 138 (empty -> .)

    function5                      shift and go to state 218
    empty                          shift and go to state 122

state 175

    (126) function_v -> FUNCION functionV function2 inicia_fun declara_vars function9 . termina_fun
    (125) termina_fun -> . RCURBRACKET

    RCURBRACKET     shift and go to state 216

    termina_fun                    shift and go to state 219

state 176

    (128) function9 -> stmt_v . function9
    (128) function9 -> . stmt_v function9
    (129) function9 -> . empty
    (130) stmt_v -> . assignment
    (131) stmt_v -> . condition
    (132) stmt_v -> . write
    (133) stmt_v -> . loop
    (134) stmt_v -> . read
    (135) stmt_v -> . loadData
    (136) stmt_v -> . funCall SEMICOLON
    (137) stmt_v -> . return
    (138) empty -> .
    (39) assignment -> . id equals assignment3 SEMICOLON
    (48) condition -> . SI head_condition ENTONCES body condition1
    (56) write -> . ESCRIBE LPAREN expression RPAREN SEMICOLON
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    stmt_v                         shift and go to state 176
    function9                      shift and go to state 220
    empty                          shift and go to state 177
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    loop                           shift and go to state 49
    read                           shift and go to state 50
    loadData                       shift and go to state 51
    funCall                        shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 177

    (129) function9 -> empty .

    RCURBRACKET     reduce using rule 129 (function9 -> empty .)


state 178

    (20) dimension -> LBRACKET CTEINT RBRACKET LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 221


state 179

    (39) assignment -> id equals assignment3 SEMICOLON .

    SI              reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    ESCRIBE         reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    LEE             reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    CARGAARCHIVO    reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    ID              reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    REGRESA         reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    DESDE           reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    MIENTRAS        reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)
    RCURBRACKET     reduce using rule 39 (assignment -> id equals assignment3 SEMICOLON .)


state 180

    (48) condition -> SI head_condition ENTONCES body . condition1
    (53) condition1 -> . SINO body
    (54) condition1 -> . empty
    (138) empty -> .

    SINO            shift and go to state 223
    SI              reduce using rule 138 (empty -> .)
    ESCRIBE         reduce using rule 138 (empty -> .)
    LEE             reduce using rule 138 (empty -> .)
    CARGAARCHIVO    reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    REGRESA         reduce using rule 138 (empty -> .)
    DESDE           reduce using rule 138 (empty -> .)
    MIENTRAS        reduce using rule 138 (empty -> .)
    RCURBRACKET     reduce using rule 138 (empty -> .)

    condition1                     shift and go to state 222
    empty                          shift and go to state 224

state 181

    (49) head_condition -> LPAREN expression close_condition .

    ENTONCES        reduce using rule 49 (head_condition -> LPAREN expression close_condition .)


state 182

    (55) close_condition -> RPAREN .

    ENTONCES        reduce using rule 55 (close_condition -> RPAREN .)


state 183

    (57) expression -> exp loper . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    exp                            shift and go to state 225
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 184

    (59) loper -> GREATERTHAN .

    LPAREN          reduce using rule 59 (loper -> GREATERTHAN .)
    ID              reduce using rule 59 (loper -> GREATERTHAN .)
    LBRACKET        reduce using rule 59 (loper -> GREATERTHAN .)
    MINUS           reduce using rule 59 (loper -> GREATERTHAN .)
    CTEINT          reduce using rule 59 (loper -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 59 (loper -> GREATERTHAN .)
    CTESTRING       reduce using rule 59 (loper -> GREATERTHAN .)


state 185

    (60) loper -> LESSTHAN .

    LPAREN          reduce using rule 60 (loper -> LESSTHAN .)
    ID              reduce using rule 60 (loper -> LESSTHAN .)
    LBRACKET        reduce using rule 60 (loper -> LESSTHAN .)
    MINUS           reduce using rule 60 (loper -> LESSTHAN .)
    CTEINT          reduce using rule 60 (loper -> LESSTHAN .)
    CTEFLOAT        reduce using rule 60 (loper -> LESSTHAN .)
    CTESTRING       reduce using rule 60 (loper -> LESSTHAN .)


state 186

    (61) loper -> GREATEREQ .

    LPAREN          reduce using rule 61 (loper -> GREATEREQ .)
    ID              reduce using rule 61 (loper -> GREATEREQ .)
    LBRACKET        reduce using rule 61 (loper -> GREATEREQ .)
    MINUS           reduce using rule 61 (loper -> GREATEREQ .)
    CTEINT          reduce using rule 61 (loper -> GREATEREQ .)
    CTEFLOAT        reduce using rule 61 (loper -> GREATEREQ .)
    CTESTRING       reduce using rule 61 (loper -> GREATEREQ .)


state 187

    (62) loper -> LESSEQ .

    LPAREN          reduce using rule 62 (loper -> LESSEQ .)
    ID              reduce using rule 62 (loper -> LESSEQ .)
    LBRACKET        reduce using rule 62 (loper -> LESSEQ .)
    MINUS           reduce using rule 62 (loper -> LESSEQ .)
    CTEINT          reduce using rule 62 (loper -> LESSEQ .)
