Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    HACER           reduce using rule 108 (exp -> termino exp4 exp1 .)


state 235

    (109) exp1 -> op_a . exp
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    exp                            shift and go to state 269
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 236

    (110) exp1 -> empty .

    LESSTHAN        reduce using rule 110 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 110 (exp1 -> empty .)
    LESSEQ          reduce using rule 110 (exp1 -> empty .)
    GREATEREQ       reduce using rule 110 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 110 (exp1 -> empty .)
    ISEQUAL         reduce using rule 110 (exp1 -> empty .)
    AND             reduce using rule 110 (exp1 -> empty .)
    OR              reduce using rule 110 (exp1 -> empty .)
    EQUALS          reduce using rule 110 (exp1 -> empty .)
    RPAREN          reduce using rule 110 (exp1 -> empty .)
    SEMICOLON       reduce using rule 110 (exp1 -> empty .)
    COMMA           reduce using rule 110 (exp1 -> empty .)
    RBRACKET        reduce using rule 110 (exp1 -> empty .)
    HASTA           reduce using rule 110 (exp1 -> empty .)
    HACER           reduce using rule 110 (exp1 -> empty .)


state 237

    (111) op_a -> PLUS . exp2
    (147) exp2 -> .

    LPAREN          reduce using rule 147 (exp2 -> .)
    CTECHAR         reduce using rule 147 (exp2 -> .)
    CTESTRING       reduce using rule 147 (exp2 -> .)
    MINUS           reduce using rule 147 (exp2 -> .)
    ID              reduce using rule 147 (exp2 -> .)
    CORRELACIONA    reduce using rule 147 (exp2 -> .)
    CTEINT          reduce using rule 147 (exp2 -> .)
    CTEFLOAT        reduce using rule 147 (exp2 -> .)
    MEDIA           reduce using rule 147 (exp2 -> .)
    MODA            reduce using rule 147 (exp2 -> .)
    VARIANZA        reduce using rule 147 (exp2 -> .)

    exp2                           shift and go to state 270

state 238

    (112) op_a -> MINUS . exp2
    (147) exp2 -> .

    LPAREN          reduce using rule 147 (exp2 -> .)
    CTECHAR         reduce using rule 147 (exp2 -> .)
    CTESTRING       reduce using rule 147 (exp2 -> .)
    MINUS           reduce using rule 147 (exp2 -> .)
    ID              reduce using rule 147 (exp2 -> .)
    CORRELACIONA    reduce using rule 147 (exp2 -> .)
    CTEINT          reduce using rule 147 (exp2 -> .)
    CTEFLOAT        reduce using rule 147 (exp2 -> .)
    MEDIA           reduce using rule 147 (exp2 -> .)
    MODA            reduce using rule 147 (exp2 -> .)
    VARIANZA        reduce using rule 147 (exp2 -> .)

    exp2                           shift and go to state 271

state 239

    (113) termino -> factor exp5 term .

    PLUS            reduce using rule 113 (termino -> factor exp5 term .)
    MINUS           reduce using rule 113 (termino -> factor exp5 term .)
    LESSTHAN        reduce using rule 113 (termino -> factor exp5 term .)
    GREATERTHAN     reduce using rule 113 (termino -> factor exp5 term .)
    LESSEQ          reduce using rule 113 (termino -> factor exp5 term .)
    GREATEREQ       reduce using rule 113 (termino -> factor exp5 term .)
    NOTEQUAL        reduce using rule 113 (termino -> factor exp5 term .)
    ISEQUAL         reduce using rule 113 (termino -> factor exp5 term .)
    AND             reduce using rule 113 (termino -> factor exp5 term .)
    OR              reduce using rule 113 (termino -> factor exp5 term .)
    EQUALS          reduce using rule 113 (termino -> factor exp5 term .)
    RPAREN          reduce using rule 113 (termino -> factor exp5 term .)
    SEMICOLON       reduce using rule 113 (termino -> factor exp5 term .)
    COMMA           reduce using rule 113 (termino -> factor exp5 term .)
    RBRACKET        reduce using rule 113 (termino -> factor exp5 term .)
    HASTA           reduce using rule 113 (termino -> factor exp5 term .)
    HACER           reduce using rule 113 (termino -> factor exp5 term .)


state 240

    (114) term -> op_a1 . termino
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    termino                        shift and go to state 272
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 241

    (115) term -> empty .

    PLUS            reduce using rule 115 (term -> empty .)
    MINUS           reduce using rule 115 (term -> empty .)
    LESSTHAN        reduce using rule 115 (term -> empty .)
    GREATERTHAN     reduce using rule 115 (term -> empty .)
    LESSEQ          reduce using rule 115 (term -> empty .)
    GREATEREQ       reduce using rule 115 (term -> empty .)
    NOTEQUAL        reduce using rule 115 (term -> empty .)
    ISEQUAL         reduce using rule 115 (term -> empty .)
    AND             reduce using rule 115 (term -> empty .)
    OR              reduce using rule 115 (term -> empty .)
    EQUALS          reduce using rule 115 (term -> empty .)
    RPAREN          reduce using rule 115 (term -> empty .)
    SEMICOLON       reduce using rule 115 (term -> empty .)
    COMMA           reduce using rule 115 (term -> empty .)
    RBRACKET        reduce using rule 115 (term -> empty .)
    HASTA           reduce using rule 115 (term -> empty .)
    HACER           reduce using rule 115 (term -> empty .)


state 242

    (116) op_a1 -> TIMES . exp3
    (148) exp3 -> .

    LPAREN          reduce using rule 148 (exp3 -> .)
    CTECHAR         reduce using rule 148 (exp3 -> .)
    CTESTRING       reduce using rule 148 (exp3 -> .)
    MINUS           reduce using rule 148 (exp3 -> .)
    ID              reduce using rule 148 (exp3 -> .)
    CORRELACIONA    reduce using rule 148 (exp3 -> .)
    CTEINT          reduce using rule 148 (exp3 -> .)
    CTEFLOAT        reduce using rule 148 (exp3 -> .)
    MEDIA           reduce using rule 148 (exp3 -> .)
    MODA            reduce using rule 148 (exp3 -> .)
    VARIANZA        reduce using rule 148 (exp3 -> .)

    exp3                           shift and go to state 273

state 243

    (117) op_a1 -> DIVIDE . exp3
    (148) exp3 -> .

    LPAREN          reduce using rule 148 (exp3 -> .)
    CTECHAR         reduce using rule 148 (exp3 -> .)
    CTESTRING       reduce using rule 148 (exp3 -> .)
    MINUS           reduce using rule 148 (exp3 -> .)
    ID              reduce using rule 148 (exp3 -> .)
    CORRELACIONA    reduce using rule 148 (exp3 -> .)
    CTEINT          reduce using rule 148 (exp3 -> .)
    CTEFLOAT        reduce using rule 148 (exp3 -> .)
    MEDIA           reduce using rule 148 (exp3 -> .)
    MODA            reduce using rule 148 (exp3 -> .)
    VARIANZA        reduce using rule 148 (exp3 -> .)

    exp3                           shift and go to state 274

state 244

    (87) var_cte -> MINUS neg var_num .

    TIMES           reduce using rule 87 (var_cte -> MINUS neg var_num .)
    DIVIDE          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    PLUS            reduce using rule 87 (var_cte -> MINUS neg var_num .)
    MINUS           reduce using rule 87 (var_cte -> MINUS neg var_num .)
    LESSTHAN        reduce using rule 87 (var_cte -> MINUS neg var_num .)
    GREATERTHAN     reduce using rule 87 (var_cte -> MINUS neg var_num .)
    LESSEQ          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    GREATEREQ       reduce using rule 87 (var_cte -> MINUS neg var_num .)
    NOTEQUAL        reduce using rule 87 (var_cte -> MINUS neg var_num .)
    ISEQUAL         reduce using rule 87 (var_cte -> MINUS neg var_num .)
    AND             reduce using rule 87 (var_cte -> MINUS neg var_num .)
    OR              reduce using rule 87 (var_cte -> MINUS neg var_num .)
    EQUALS          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    RPAREN          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    SEMICOLON       reduce using rule 87 (var_cte -> MINUS neg var_num .)
    COMMA           reduce using rule 87 (var_cte -> MINUS neg var_num .)
    RBRACKET        reduce using rule 87 (var_cte -> MINUS neg var_num .)
    HASTA           reduce using rule 87 (var_cte -> MINUS neg var_num .)
    HACER           reduce using rule 87 (var_cte -> MINUS neg var_num .)


state 245

    (79) funciones_especiales -> fe LPAREN ID . pExp1 COMMA v_exp RPAREN funEsp2
    (146) pExp1 -> .

    COMMA           reduce using rule 146 (pExp1 -> .)

    pExp1                          shift and go to state 275

state 246

    (80) funciones_especiales -> CORRELACIONA funEsp1 LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 276


state 247

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN . ciclos2 HAZ bloque ciclos3
    (166) ciclos2 -> .

    HAZ             reduce using rule 166 (ciclos2 -> .)

    ciclos2                        shift and go to state 277

state 248

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 . exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    variable                       shift and go to state 135
    exp                            shift and go to state 278
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 249

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 279


state 250

    (76) funciones_especiales_void -> fev LPAREN ID COMMA v_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 280


state 251

    (84) v_exp -> VARIABLES . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 281


state 252

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .

    FUNCION         reduce using rule 13 (funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .)


state 253

    (33) dim_dec1 -> LBRACKET CTEINT . dimDec6 RBRACKET decColumnas
    (176) dimDec6 -> .

    RBRACKET        reduce using rule 176 (dimDec6 -> .)

    dimDec6                        shift and go to state 282

state 254

    (51) asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .

    ID              reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    REGRESA         reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    LEE             reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
