Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 146 (exp3 -> .)
    ID              reduce using rule 146 (exp3 -> .)
    CORRELACIONA    reduce using rule 146 (exp3 -> .)
    CTEINT          reduce using rule 146 (exp3 -> .)
    CTEFLOAT        reduce using rule 146 (exp3 -> .)
    MEDIA           reduce using rule 146 (exp3 -> .)
    MODA            reduce using rule 146 (exp3 -> .)
    VARIANZA        reduce using rule 146 (exp3 -> .)

    exp3                           shift and go to state 266

state 239

    (115) op_a1 -> DIVIDE . exp3
    (146) exp3 -> .

    LPAREN          reduce using rule 146 (exp3 -> .)
    CTECHAR         reduce using rule 146 (exp3 -> .)
    CTESTRING       reduce using rule 146 (exp3 -> .)
    MINUS           reduce using rule 146 (exp3 -> .)
    ID              reduce using rule 146 (exp3 -> .)
    CORRELACIONA    reduce using rule 146 (exp3 -> .)
    CTEINT          reduce using rule 146 (exp3 -> .)
    CTEFLOAT        reduce using rule 146 (exp3 -> .)
    MEDIA           reduce using rule 146 (exp3 -> .)
    MODA            reduce using rule 146 (exp3 -> .)
    VARIANZA        reduce using rule 146 (exp3 -> .)

    exp3                           shift and go to state 267

state 240

    (87) var_cte -> MINUS neg var_num .

    TIMES           reduce using rule 87 (var_cte -> MINUS neg var_num .)
    DIVIDE          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    LESSTHAN        reduce using rule 87 (var_cte -> MINUS neg var_num .)
    GREATERTHAN     reduce using rule 87 (var_cte -> MINUS neg var_num .)
    LESSEQ          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    GREATEREQ       reduce using rule 87 (var_cte -> MINUS neg var_num .)
    NOTEQUAL        reduce using rule 87 (var_cte -> MINUS neg var_num .)
    ISEQUAL         reduce using rule 87 (var_cte -> MINUS neg var_num .)
    AND             reduce using rule 87 (var_cte -> MINUS neg var_num .)
    OR              reduce using rule 87 (var_cte -> MINUS neg var_num .)
    EQUALS          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    RPAREN          reduce using rule 87 (var_cte -> MINUS neg var_num .)
    SEMICOLON       reduce using rule 87 (var_cte -> MINUS neg var_num .)
    COMMA           reduce using rule 87 (var_cte -> MINUS neg var_num .)
    RBRACKET        reduce using rule 87 (var_cte -> MINUS neg var_num .)
    HASTA           reduce using rule 87 (var_cte -> MINUS neg var_num .)
    HACER           reduce using rule 87 (var_cte -> MINUS neg var_num .)


state 241

    (79) funciones_especiales -> fe LPAREN ID . exp1 COMMA v_exp RPAREN funEsp2
    (144) exp1 -> .

    COMMA           reduce using rule 144 (exp1 -> .)

    exp1                           shift and go to state 268

state 242

    (80) funciones_especiales -> CORRELACIONA funEsp1 LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 269


state 243

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN . ciclos2 HAZ bloque ciclos3
    (164) ciclos2 -> .

    HAZ             reduce using rule 164 (ciclos2 -> .)

    ciclos2                        shift and go to state 270

state 244

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 . exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (108) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID exp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID exp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    variable                       shift and go to state 135
    exp                            shift and go to state 271
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 245

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 272


state 246

    (76) funciones_especiales_void -> fev LPAREN ID COMMA v_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 273


state 247

    (84) v_exp -> VARIABLES . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 274


state 248

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .

    FUNCION         reduce using rule 13 (funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .)


state 249

    (33) dim_dec1 -> LBRACKET CTEINT . dimDec6 RBRACKET decColumnas
    (174) dimDec6 -> .

    RBRACKET        reduce using rule 174 (dimDec6 -> .)

    dimDec6                        shift and go to state 275

state 250

    (51) asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .

    ID              reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    REGRESA         reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    LEE             reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    CARGAARCHIVO    reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    SI              reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    DESDE           reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    VARIABLES       reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    HISTOGRAMA      reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    LINEAL          reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    RCURBRACKET     reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)


state 251

    (55) llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .

    ID              reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    REGRESA         reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LEE             reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    ESCRIBE         reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    CARGAARCHIVO    reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    SI              reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    MIENTRAS        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    DESDE           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    VARIABLES       reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    HISTOGRAMA      reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LINEAL          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    RCURBRACKET     reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    TIMES           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    DIVIDE          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LESSTHAN        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    GREATERTHAN     reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LESSEQ          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    GREATEREQ       reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    NOTEQUAL        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    ISEQUAL         reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    AND             reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    OR              reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    EQUALS          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    RPAREN          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    SEMICOLON       reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    COMMA           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    RBRACKET        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    HASTA           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    HACER           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)


state 252

    (56) llamada1 -> exp funCall3 llamada2 .

    RPAREN          reduce using rule 56 (llamada1 -> exp funCall3 llamada2 .)


state 253

    (58) llamada2 -> COMMA . llamada1
    (56) llamada1 -> . exp funCall3 llamada2
    (57) llamada1 -> . empty
    (108) exp -> . termino exp4 exp1
    (121) empty -> .
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID exp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID exp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    llamada1                       shift and go to state 276
    exp                            shift and go to state 162
    empty                          shift and go to state 163
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 254

    (59) llamada2 -> empty .

    RPAREN          reduce using rule 59 (llamada2 -> empty .)


state 255

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp . activaArray arregloAcc RBRACKET exp7 dim_index1
    (179) activaArray -> .

    RBRACKET        reduce using rule 179 (activaArray -> .)

    activaArray                    shift and go to state 277

state 256

    (60) retorno -> REGRESA sec3 LPAREN exp RPAREN pRetorno . SEMICOLON

    SEMICOLON       shift and go to state 278


state 257

    (61) lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON . sec4 sec5
    (158) sec4 -> .

    ID              reduce using rule 158 (sec4 -> .)
    REGRESA         reduce using rule 158 (sec4 -> .)
    LEE             reduce using rule 158 (sec4 -> .)
    ESCRIBE         reduce using rule 158 (sec4 -> .)
    CARGAARCHIVO    reduce using rule 158 (sec4 -> .)
    SI              reduce using rule 158 (sec4 -> .)
    MIENTRAS        reduce using rule 158 (sec4 -> .)
    DESDE           reduce using rule 158 (sec4 -> .)
    VARIABLES       reduce using rule 158 (sec4 -> .)
    HISTOGRAMA      reduce using rule 158 (sec4 -> .)
    LINEAL          reduce using rule 158 (sec4 -> .)
    RCURBRACKET     reduce using rule 158 (sec4 -> .)

    sec4                           shift and go to state 279

state 258

    (62) escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON . sec5
    (159) sec5 -> .

    ID              reduce using rule 159 (sec5 -> .)
    REGRESA         reduce using rule 159 (sec5 -> .)
    LEE             reduce using rule 159 (sec5 -> .)
    ESCRIBE         reduce using rule 159 (sec5 -> .)
    CARGAARCHIVO    reduce using rule 159 (sec5 -> .)
    SI              reduce using rule 159 (sec5 -> .)
    MIENTRAS        reduce using rule 159 (sec5 -> .)
    DESDE           reduce using rule 159 (sec5 -> .)
    VARIABLES       reduce using rule 159 (sec5 -> .)
    HISTOGRAMA      reduce using rule 159 (sec5 -> .)
    LINEAL          reduce using rule 159 (sec5 -> .)
    RCURBRACKET     reduce using rule 159 (sec5 -> .)

    sec5                           shift and go to state 280

state 259

    (65) esc2 -> COMMA esc .

    RPAREN          reduce using rule 65 (esc2 -> COMMA esc .)


state 260

    (67) carga_datos -> CARGAARCHIVO LPAREN ID COMMA CTESTRING COMMA . ca COMMA ca RPAREN SEMICOLON
    (68) ca -> . ID
    (69) ca -> . CTEINT

    ID              shift and go to state 281
    CTEINT          shift and go to state 283

    ca                             shift and go to state 282

state 261

    (117) factor -> LPAREN exp6 exp RPAREN . exp7
    (150) exp7 -> .

    TIMES           reduce using rule 150 (exp7 -> .)
    DIVIDE          reduce using rule 150 (exp7 -> .)
